*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196125919500
	    C    0.450346854197   -1.536282738893    0.101196417661
	    O   -0.560690616582    0.727285539934    0.254068117525
	    O   -1.837885644671    0.092247876241   -0.120379141793
	    H    2.585173689346    0.211310891284   -0.612708894511
	    H    1.660295373185    1.742778532339   -0.427835860414
	    H    2.095441652743    0.774244387145    1.016416819263
	    H   -0.504961681948   -1.982827350215   -0.219908375826
	    H    1.281740955134   -2.047309711156   -0.417532410626
	    H    0.562142067689   -1.718924926344    1.194526871945
	    H   -1.988355458035    0.550634980398   -0.966894083826
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
