*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092517902442   -0.120536748902
	    H    2.587580958003    0.211658754165   -0.611521764982
	    H    1.659128527883    1.742691311067   -0.426465065809
	    H    2.094323273187    0.773950536766    1.017634407193
	    H   -0.504626788560   -1.983872306678   -0.220070595015
	    H    1.282151175628   -2.047557187981   -0.417272396001
	    H    0.562019074199   -1.719905286115    1.194697823655
	    H   -1.988892611890    0.549172519822   -0.966740864386
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
