*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.560782022909    0.727304203846    0.254454026400
	    O   -1.837824826465    0.092234677855   -0.120457704707
	    H    2.585451282942    0.211143807636   -0.613058775657
	    H    1.660607384977    1.742701225382   -0.425828804085
	    H    2.094710653016    0.774309278301    1.018833215248
	    H   -0.504793291371   -1.982887731915   -0.219102224301
	    H    1.282051976151   -2.047386677589   -0.415427684115
	    H    0.561286794839   -1.718845021523    1.196078637736
	    H   -1.987650740265    0.550499133700   -0.967408925662
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
