*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.560782022909    0.727304203846    0.254454026400
	    O   -1.837824826465    0.092234677855   -0.120457704707
	    H    2.585451282942    0.211143807636   -0.610871621698
	    H    1.660520325338    1.740386694388   -0.426384474519
	    H    2.094704512187    0.775030498055    1.018076144652
	    H   -0.504683861116   -1.982542134130   -0.219265436027
	    H    1.282112967824   -2.046708121806   -0.416138914654
	    H    0.561779477623   -1.718410103938    1.195609845516
	    H   -1.988220644510    0.550633373787   -0.966940104106
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
