*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560664737506    0.727149799908    0.254445684360
	    O   -1.837813219353    0.092331888287   -0.120532203113
	    H    2.585414221716    0.210995321192   -0.611444291256
	    H    1.660650327888    1.742529903334   -0.426553305052
	    H    2.097228075004    0.774159173368    1.018296991355
	    H   -0.505325040898   -1.983102506784   -0.220400732485
	    H    1.281501215105   -2.047096353561   -0.417063689082
	    H    0.560938121336   -1.719432089617    1.194711471058
	    H   -1.988905081107    0.550265426178   -0.967336775739
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
