*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536299389253    0.101426451761
	    O   -0.561090055485    0.727212033658    0.254434961849
	    O   -1.837326683531    0.092367585109   -0.120516437961
	    H    2.585886325967    0.211134298848   -0.611533480699
	    H    1.661092172703    1.742646761236   -0.426610660842
	    H    2.095730655287    0.773772526304    1.017566713521
	    H   -0.504560723870   -1.982807016177   -0.220089929290
	    H    1.282193487954   -2.047409324745   -0.417207149908
	    H    0.562154835503   -1.719295513329    1.194710815150
	    H   -1.987508715373    0.550944598718   -0.966979564762
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
