*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060667066762   -0.196479748620
	    C    0.450503483104   -1.536091089761    0.101364995891
	    O   -0.560667392162    0.727400584048    0.254488350366
	    O   -1.837715524009    0.092413033203   -0.120544043475
	    H    2.585501286776    0.211765017439   -0.611384727046
	    H    1.660505887691    1.743150973541   -0.426420844351
	    H    2.095211547860    0.774259516296    1.017724755942
	    H   -0.504682697015   -1.982587615587   -0.220170104484
	    H    1.282087273399   -2.046953564627   -0.417221722398
	    H    0.561944945949   -1.719011757989    1.194684930777
	    H   -1.987923076466    0.551013397548   -0.966989991500
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
