*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.726744417969    0.254406953019
	    O   -1.837847230631    0.092566082076   -0.120516324204
	    H    2.585361774863    0.211937137012   -0.611422704874
	    H    1.660336258176    1.743331452254   -0.426678706839
	    H    2.095077844459    0.772690170057    1.017490236568
	    H   -0.504491922130   -1.982079833693   -0.219747505936
	    H    1.282312999464   -2.045745631933   -0.416711137451
	    H    0.561968798043   -1.717663904261    1.195076854405
	    H   -1.988772715177    0.550689207184   -0.967323545965
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
