*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.561137704937    0.727206617581    0.254444214545
	    O   -1.837291622736    0.092173559732   -0.120469494543
	    H    2.585888370097    0.211599459438   -0.611623969745
	    H    1.660872315532    1.742973805780   -0.426667256944
	    H    2.095699827714    0.774159410719    1.017493363749
	    H   -0.504220286402   -1.982802551100   -0.220091393104
	    H    1.282537362619   -2.047138584351   -0.417264502648
	    H    0.562500170827   -1.719137163432    1.194676987363
	    H   -1.987568201504    0.550731046811   -0.966926422292
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
