
Host: n023

Timers On : Fri Jun  5 02:11:05 2020
Timers Off: Fri Jun  5 02:59:41 2020

Wall Time:     2915.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     23.817u      0.000s      3.569w      7 calls
JK: (A|Q)^-1/2                      :      0.800u      0.017s      0.122w      1 calls
JK: (Q|mn)                          :     39.650u      0.083s      5.956w      7 calls
HF: Form core H                     :      1.100u      0.000s      0.168w      2 calls
HF: Form S/X                        :      0.733u      0.000s      0.108w      2 calls
HF: Guess                           :      2.250u      0.050s      0.347w      2 calls
SAD Guess                           :      2.183u      0.050s      0.336w      1 calls
HF: Form G                          :   4312.650u    162.983s    671.486w    341 calls
JK: D                               :      3.300u      0.050s      0.506w   1036 calls
JK: USO2AO                          :      3.667u      0.067s      0.618w   1036 calls
JK: JK                              :  18620.733u    490.317s   2867.146w   1036 calls
JK: J                               :   1300.850u      2.550s    195.409w   6502 calls
JK: J1                              :    603.800u      0.383s     90.745w   6502 calls
JK: J2                              :    619.167u      0.283s     92.844w   6502 calls
JK: K                               :  15876.300u      1.400s   2381.679w   6502 calls
JK: K1                              :  14434.083u      0.917s   2165.335w  10857 calls
JK: K2                              :   1430.833u      0.200s    214.616w   6502 calls
JK: (Q|mn) Read                     :   1208.567u    458.433s    250.219w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1036 calls
HF: Form F                          :      1.817u      0.017s      0.300w    341 calls
HF: Form D                          :      1.050u      0.017s      0.181w    341 calls
HF: DIIS                            :      0.667u      0.033s      0.103w      5 calls
DIISManager::add_entry              :      0.050u      0.017s      0.011w      4 calls
DIISManager::extrapolate            :      0.050u      0.017s      0.005w      4 calls
bMatrix setup                       :      0.017u      0.017s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.967u      0.017s      0.301w      6 calls
DFH: sparsity prep                  :      1.833u      0.050s      0.589w      1 calls
JK: (A|Q)^-1                        :      4.150u      1.667s      0.958w      1 calls
JK: (Q|mn) Write                    :      2.650u      0.967s      0.549w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     23.817u      0.000s      3.569w      7 calls
JK: (A|Q)^-1/2                      :      0.800u      0.017s      0.122w      1 calls
JK: (Q|mn)                          :     39.650u      0.083s      5.956w      7 calls
HF: Form core H                     :      1.100u      0.000s      0.168w      2 calls
HF: Form S/X                        :      0.733u      0.000s      0.108w      2 calls
HF: Guess                           :      2.250u      0.050s      0.347w      2 calls
