*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560753468077    0.727165671205    0.254453901809
	    O   -1.837855844721    0.092303397597   -0.120605885684
	    H    2.585294843272    0.211788020616   -0.609822992334
	    H    1.660245402837    1.743074749270   -0.427235934106
	    H    2.095536318398    0.773786916350    1.016467593761
	    H   -0.504949475815   -1.982664643833   -0.221065716090
	    H    1.281735699063   -2.047022798359   -0.418888677476
	    H    0.562281939375   -1.719493174625    1.193409472673
	    H   -1.988441570521    0.551172925952   -0.966583334129
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
