*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101408593848
	    O   -0.560928297120    0.727726381180    0.254499296629
	    O   -1.838000567973    0.091962197045   -0.120508396892
	    H    2.585203143998    0.211005946681   -0.611541946009
	    H    1.660331551631    1.742452114649   -0.426457437013
	    H    2.095029128614    0.773453367223    1.017618619957
	    H   -0.505128702745   -1.983133836988   -0.220301489354
	    H    1.281627541976   -2.047624361393   -0.417436823856
	    H    0.561582477123   -1.719711412131    1.194519153628
	    H   -1.988211624407    0.550617559844   -0.966923928049
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
