*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254015897436
	    O   -1.837841165583    0.092012543951   -0.120243072212
	    H    2.585601697977    0.211582806823   -0.610848363533
	    H    1.661166737779    1.743273519500   -0.425605071667
	    H    2.095443643739    0.773915537856    1.018356611988
	    H   -0.505416482118   -1.981703824858   -0.220243939641
	    H    1.281338906701   -2.046692298155   -0.417224242041
	    H    0.561241900311   -1.718823191219    1.194717453095
	    H   -1.987679623393    0.552606197071   -0.966599329822
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
