*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101422525407
	    O   -0.560709196156    0.727013369647    0.254451252461
	    O   -1.837863380598    0.092211025541   -0.120533574513
	    H    2.585365778098    0.210835949029   -0.611439536817
	    H    1.660616467391    1.742377875733   -0.426536431189
	    H    2.095187470144    0.775462063329    1.017767036798
	    H   -0.505442005313   -1.983348137131   -0.220176158497
	    H    1.281279332262   -2.048699987516   -0.417346387927
	    H    0.561423311251   -1.720479612038    1.194631480156
	    H   -1.987310224899    0.551141829769   -0.966705367122
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
