*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.560603393482    0.727257722332    0.254451286492
	    O   -1.837700184902    0.092342785896   -0.120538348037
	    H    2.585519730902    0.211361411584   -0.611431996883
	    H    1.660633961181    1.740551760924   -0.426283693916
	    H    2.094974040886    0.774668521240    1.017776431077
	    H   -0.504602605323   -1.982418465181   -0.220251348081
	    H    1.282169953794   -2.046540664812   -0.417359183485
	    H    0.562031938846   -1.718812530684    1.194592880429
	    H   -1.988189040333    0.551048798763   -0.966837750760
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
