*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.560603393482    0.727257722332    0.254451286492
	    O   -1.837700184902    0.092342785896   -0.120538348037
	    H    2.585519730902    0.211361411584   -0.613619150842
	    H    1.660721020820    1.742866291918   -0.425728023481
	    H    2.094980181715    0.773947301486    1.018533501673
	    H   -0.504712035579   -1.982764062967   -0.220088136355
	    H    1.282108962121   -2.047219220596   -0.416647952946
	    H    0.561539256062   -1.719247448269    1.195061672648
	    H   -1.987619136088    0.550914558676   -0.967306572316
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
