*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.213706752431   -0.611492437628
	    H    1.660863214809    1.742233884566   -0.426776314142
	    H    2.095355673079    0.775457285707    1.017644187988
	    H   -0.505452579906   -1.983319416327   -0.219998077328
	    H    1.281265985815   -2.048816912632   -0.417145822325
	    H    0.561418988454   -1.720358468421    1.194787628043
	    H   -1.987140736908    0.551184879358   -0.966836238878
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
