
Host: n066

Timers On : Fri Jun  5 01:40:35 2020
Timers Off: Fri Jun  5 02:20:54 2020

Wall Time:     2418.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     24.633u      0.033s      3.705w      7 calls
JK: (A|Q)^-1/2                      :      0.767u      0.033s      0.121w      1 calls
JK: (Q|mn)                          :     45.400u      0.400s      6.870w      7 calls
HF: Form core H                     :      1.317u      0.017s      0.200w      2 calls
HF: Form S/X                        :      0.667u      0.017s      0.102w      2 calls
HF: Guess                           :      2.300u      0.067s      0.354w      2 calls
SAD Guess                           :      2.233u      0.067s      0.343w      1 calls
HF: Form G                          :   3603.983u    165.100s    565.616w    344 calls
JK: D                               :      2.117u      0.117s      0.343w   1045 calls
JK: USO2AO                          :      1.333u      0.083s      0.248w   1045 calls
JK: JK                              :  15318.283u    506.950s   2374.471w   1045 calls
JK: J                               :   1295.283u      7.467s    195.392w   6511 calls
JK: J1                              :    596.100u      2.300s     89.655w   6511 calls
JK: J2                              :    611.400u      2.333s     92.121w   6511 calls
JK: K                               :  12694.667u      7.200s   1905.473w   6511 calls
JK: K1                              :  11558.333u      1.083s   1734.124w  10872 calls
JK: K2                              :   1125.983u      5.533s    169.707w   6511 calls
JK: (Q|mn) Read                     :   1168.500u    457.167s    243.907w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1045 calls
HF: Form F                          :      1.733u      0.067s      0.245w    344 calls
HF: Form D                          :      1.033u      0.033s      0.142w    344 calls
HF: DIIS                            :      0.617u      0.050s      0.099w      5 calls
DIISManager::add_entry              :      0.033u      0.033s      0.010w      4 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.004w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      1.917u      0.000s      0.286w      6 calls
DFH: sparsity prep                  :      1.633u      0.050s      0.487w      1 calls
JK: (A|Q)^-1                        :      3.217u      1.417s      0.816w      1 calls
JK: (Q|mn) Write                    :      2.467u      0.933s      0.508w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     24.633u      0.033s      3.705w      7 calls
JK: (A|Q)^-1/2                      :      0.767u      0.033s      0.121w      1 calls
JK: (Q|mn)                          :     45.400u      0.400s      6.870w      7 calls
HF: Form core H                     :      1.317u      0.017s      0.200w      2 calls
HF: Form S/X                        :      0.667u      0.017s      0.102w      2 calls
HF: Guess                           :      2.300u      0.067s      0.354w      2 calls
| SAD Guess                         :      2.233u      0.067s      0.343w      1 calls
HF: Form G                          :   3603.983u    165.100s    565.616w    344 calls
| JK: D                             :      0.750u      0.083s      0.125w    344 calls
| JK: USO2AO                        :      0.433u      0.067s      0.083w    344 calls
| JK: JK                            :   3600.183u    164.933s    564.993w    344 calls
| | JK: J                           :    428.150u      2.250s     64.523w   2150 calls
| | | JK: J1                        :    195.567u      0.700s     29.471w   2150 calls
| | | JK: J2                        :    201.733u      0.600s     30.394w   2150 calls
| | JK: K                           :   2735.633u      2.250s    410.702w   2150 calls
| | | JK: K1                        :   2367.017u      0.300s    355.117w   2150 calls
| | | JK: K2                        :    365.750u      1.817s     55.094w   2150 calls
| | JK: (Q|mn) Read                 :    384.467u    149.250s     80.145w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    344 calls
HF: Form F                          :      1.733u      0.067s      0.245w    344 calls
HF: Form D                          :      1.033u      0.033s      0.142w    344 calls
HF: DIIS                            :      0.617u      0.050s      0.099w      5 calls
| DIISManager::add_entry            :      0.033u      0.033s      0.010w      4 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.004w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      1.917u      0.000s      0.286w      6 calls
JK: D                               :      1.367u      0.033s      0.218w    701 calls
JK: USO2AO                          :      0.900u      0.017s      0.164w    701 calls
JK: JK                              :  11718.100u    342.017s   1809.477w    701 calls
| JK: J                             :    867.133u      5.217s    130.868w   4361 calls
| | JK: J1                          :    400.533u      1.600s     60.184w   4361 calls
| | JK: J2                          :    409.667u      1.733s     61.727w   4361 calls
| JK: K                             :   9959.033u      4.950s   1494.771w   4361 calls
| | JK: K1                          :   9191.317u      0.783s   1379.006w   8722 calls
| | JK: K2                          :    760.233u      3.717s    114.613w   4361 calls
| JK: (Q|mn) Read                   :    784.033u    307.917s    163.762w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    701 calls
DFH: sparsity prep                  :      1.633u      0.050s      0.487w      1 calls
JK: (A|Q)^-1                        :      3.217u      1.417s      0.816w      1 calls
JK: (Q|mn) Write                    :      2.467u      0.933s      0.508w      6 calls

**************************************************************************************

Host: n048

Timers On : Fri Jun  5 11:44:50 2020
Timers Off: Fri Jun  5 11:45:49 2020

Wall Time:       59.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     25.783u      0.000s      3.873w     10 calls
JK: (A|Q)^-1/2                      :      1.417u      0.067s      0.221w      2 calls
JK: (Q|mn)                          :     31.933u      0.117s      4.808w     10 calls
HF: Form core H                     :      1.517u      0.000s      0.229w      4 calls
HF: Form S/X                        :      0.617u      0.017s      0.094w      4 calls
HF: Guess                           :      4.500u      0.083s      0.689w      4 calls
SAD Guess                           :      4.383u      0.083s      0.668w      2 calls
HF: Form G                          :    195.583u     10.850s     30.989w     58 calls
JK: D                               :      0.050u      0.000s      0.007w     58 calls
JK: USO2AO                          :      0.033u      0.000s      0.006w     58 calls
JK: JK                              :    195.333u     10.850s     30.948w     58 calls
JK: J                               :     23.083u      0.133s      3.474w    156 calls
JK: J1                              :     10.800u      0.033s      1.616w    156 calls
JK: J2                              :     11.033u      0.033s      1.649w    156 calls
JK: K                               :    145.250u      1.050s     21.949w    156 calls
JK: K1                              :    129.383u      0.017s     19.402w    156 calls
JK: K2                              :     15.650u      1.033s      2.520w    156 calls
JK: (Q|mn) Read                     :     22.117u      8.650s      4.619w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.133u      0.000s      0.016w     58 calls
HF: Form D                          :      0.067u      0.000s      0.007w     58 calls
HF: DIIS                            :      3.467u      0.333s      0.570w     56 calls
DIISManager::add_entry              :      0.317u      0.117s      0.065w     54 calls
DIISManager::extrapolate            :      1.067u      0.217s      0.190w     54 calls
bMatrix setup                       :      0.533u      0.133s      0.095w     54 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w     54 calls
New vector                          :      0.533u      0.083s      0.091w     54 calls
HF: Form C                          :      8.083u      0.083s      1.233w     56 calls
DFH: sparsity prep                  :      2.450u      0.050s      0.598w      2 calls
JK: (A|Q)^-1                        :      4.067u      1.633s      1.005w      2 calls
JK: (Q|mn) Write                    :      2.900u      1.100s      0.599w      8 calls
