
Host: n087

Timers On : Fri Jun  5 01:47:35 2020
Timers Off: Fri Jun  5 02:21:34 2020

Wall Time:     2038.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     21.983u      0.017s      3.296w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.077w      1 calls
JK: (Q|mn)                          :     40.583u      0.083s      6.106w      7 calls
HF: Form core H                     :      1.083u      0.000s      0.163w      2 calls
HF: Form S/X                        :      0.567u      0.000s      0.086w      2 calls
HF: Guess                           :      1.633u      0.017s      0.248w      2 calls
SAD Guess                           :      1.567u      0.017s      0.238w      1 calls
HF: Form G                          :   3022.917u    140.750s    474.738w    339 calls
JK: D                               :      1.350u      0.033s      0.227w   1030 calls
JK: USO2AO                          :      1.333u      0.033s      0.201w   1030 calls
JK: JK                              :  12937.150u    427.100s   2005.213w   1030 calls
JK: J                               :   1001.333u      0.817s    150.388w   6496 calls
JK: J1                              :    473.100u      0.083s     71.038w   6496 calls
JK: J2                              :    471.883u      0.083s     70.769w   6496 calls
JK: K                               :  10650.867u      1.083s   1598.008w   6496 calls
JK: K1                              :   9866.567u      0.583s   1480.153w  10847 calls
JK: K2                              :    775.333u      0.183s    116.447w   6496 calls
JK: (Q|mn) Read                     :   1132.083u    390.867s    228.370w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1030 calls
HF: Form F                          :      1.483u      0.000s      0.223w    339 calls
HF: Form D                          :      0.483u      0.017s      0.081w    339 calls
HF: DIIS                            :      0.600u      0.000s      0.090w      5 calls
DIISManager::add_entry              :      0.050u      0.000s      0.009w      4 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.004w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.633u      0.000s      0.251w      6 calls
DFH: sparsity prep                  :      1.500u      0.017s      0.384w      1 calls
JK: (A|Q)^-1                        :      2.800u      1.083s      0.658w      1 calls
JK: (Q|mn) Write                    :      2.333u      0.783s      0.464w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     21.983u      0.017s      3.296w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.077w      1 calls
JK: (Q|mn)                          :     40.583u      0.083s      6.106w      7 calls
HF: Form core H                     :      1.083u      0.000s      0.163w      2 calls
HF: Form S/X                        :      0.567u      0.000s      0.086w      2 calls
HF: Guess                           :      1.633u      0.017s      0.248w      2 calls
| SAD Guess                         :      1.567u      0.017s      0.238w      1 calls
HF: Form G                          :   3022.917u    140.750s    474.738w    339 calls
