*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101438343178
	    O   -0.560880647667    0.727241277701    0.254443032848
	    O   -1.838042523805    0.092702131487   -0.120544823025
	    H    2.584994511598    0.211099455797   -0.611382727582
	    H    1.659716412856    1.742319246932   -0.426456773962
	    H    2.094598929911    0.773542623920    1.017712629975
	    H   -0.504785253077   -1.983813767444   -0.220119389326
	    H    1.281996852154   -2.047854884907   -0.417167183090
	    H    0.561791964902   -1.720007218114    1.194730680047
	    H   -1.988491993617    0.549495756996   -0.967001966869
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
