*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.449908132856   -1.536159356673    0.101405631388
	    O   -0.560494291692    0.727227673254    0.254466573923
	    O   -1.837471019963    0.092094605012   -0.120562590369
	    H    2.585737521944    0.211908563833   -0.611365607258
	    H    1.660576492750    1.743199847368   -0.426446153874
	    H    2.095372654817    0.774388842798    1.017726177695
	    H   -0.504215148990   -1.982765687799   -0.220127721570
	    H    1.282563521441   -2.046944992478   -0.417161479915
	    H    0.562371331201   -1.719042415898    1.194730880947
	    H   -1.987719917979    0.550659009582   -0.967020682581
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
