
Host: n075

Timers On : Fri Jun  5 00:43:20 2020
Timers Off: Fri Jun  5 01:20:29 2020

Wall Time:     2229.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     21.183u      0.000s      3.174w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.077w      1 calls
JK: (Q|mn)                          :     39.650u      0.067s      5.961w      7 calls
HF: Form core H                     :      1.083u      0.000s      0.163w      2 calls
HF: Form S/X                        :      0.517u      0.017s      0.082w      2 calls
HF: Guess                           :      1.667u      0.017s      0.248w      2 calls
SAD Guess                           :      1.583u      0.017s      0.237w      1 calls
HF: Form G                          :   3331.167u    142.883s    521.317w    332 calls
JK: D                               :      1.767u      0.050s      0.277w   1009 calls
JK: USO2AO                          :      1.333u      0.000s      0.195w   1009 calls
JK: JK                              :  14151.433u    431.883s   2188.176w   1009 calls
JK: J                               :    981.617u      1.600s    147.440w   6475 calls
JK: J1                              :    466.883u      0.550s     70.409w   6475 calls
JK: J2                              :    457.583u      0.417s     68.640w   6475 calls
JK: K                               :  11884.467u      2.867s   1783.143w   6475 calls
JK: K1                              :  10588.133u      0.283s   1588.296w  10812 calls
JK: K2                              :   1287.700u      2.100s    193.457w   6475 calls
JK: (Q|mn) Read                     :   1134.417u    393.767s    229.468w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1009 calls
HF: Form F                          :      1.333u      0.000s      0.223w    332 calls
HF: Form D                          :      0.567u      0.033s      0.098w    332 calls
HF: DIIS                            :      0.567u      0.017s      0.087w      5 calls
DIISManager::add_entry              :      0.033u      0.017s      0.009w      4 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.004w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.500u      0.000s      0.226w      6 calls
DFH: sparsity prep                  :      1.567u      0.033s      0.392w      1 calls
JK: (A|Q)^-1                        :      2.783u      1.083s      0.646w      1 calls
JK: (Q|mn) Write                    :      2.733u      0.850s      0.555w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     21.183u      0.000s      3.174w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.077w      1 calls
JK: (Q|mn)                          :     39.650u      0.067s      5.961w      7 calls
HF: Form core H                     :      1.083u      0.000s      0.163w      2 calls
HF: Form S/X                        :      0.517u      0.017s      0.082w      2 calls
HF: Guess                           :      1.667u      0.017s      0.248w      2 calls
| SAD Guess                         :      1.583u      0.017s      0.237w      1 calls
HF: Form G                          :   3331.167u    142.883s    521.317w    332 calls
| JK: D                             :      0.650u      0.033s      0.094w    332 calls
| JK: USO2AO                        :      0.483u      0.000s      0.064w    332 calls
| JK: JK                            :   3328.117u    142.850s    520.869w    332 calls
| | JK: J                           :    323.767u      0.367s     48.576w   2138 calls
| | | JK: J1                        :    153.800u      0.083s     23.131w   2138 calls
| | | JK: J2                        :    151.217u      0.033s     22.677w   2138 calls
| | JK: K                           :   2579.233u      0.983s    387.088w   2138 calls
| | | JK: K1                        :   2154.583u      0.100s    323.191w   2138 calls
| | | JK: K2                        :    422.333u      0.850s     63.487w   2138 calls
| | JK: (Q|mn) Read                 :    375.450u    130.283s     75.917w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    332 calls
HF: Form F                          :      1.333u      0.000s      0.223w    332 calls
HF: Form D                          :      0.567u      0.033s      0.098w    332 calls
HF: DIIS                            :      0.567u      0.017s      0.087w      5 calls
| DIISManager::add_entry            :      0.033u      0.017s      0.009w      4 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.004w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.500u      0.000s      0.226w      6 calls
JK: D                               :      1.117u      0.017s      0.183w    677 calls
JK: USO2AO                          :      0.850u      0.000s      0.132w    677 calls
JK: JK                              :  10823.317u    289.033s   1667.307w    677 calls
| JK: J                             :    657.850u      1.233s     98.865w   4337 calls
| | JK: J1                          :    313.083u      0.467s     47.278w   4337 calls
| | JK: J2                          :    306.367u      0.383s     45.963w   4337 calls
| JK: K                             :   9305.233u      1.883s   1396.055w   4337 calls
| | JK: K1                          :   8433.550u      0.183s   1265.105w   8674 calls
| | JK: K2                          :    865.367u      1.250s    129.971w   4337 calls
| JK: (Q|mn) Read                   :    758.967u    263.483s    153.551w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    677 calls
DFH: sparsity prep                  :      1.567u      0.033s      0.392w      1 calls
JK: (A|Q)^-1                        :      2.783u      1.083s      0.646w      1 calls
JK: (Q|mn) Write                    :      2.733u      0.850s      0.555w      6 calls

**************************************************************************************

Host: n032

Timers On : Fri Jun  5 11:42:51 2020
Timers Off: Fri Jun  5 11:44:25 2020

Wall Time:       94.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     36.550u      0.000s      5.484w     10 calls
JK: (A|Q)^-1/2                      :      1.783u      0.033s      0.274w      2 calls
JK: (Q|mn)                          :     87.833u      0.750s     13.285w     10 calls
HF: Form core H                     :      1.817u      0.017s      0.279w      4 calls
HF: Form S/X                        :      1.350u      0.033s      0.207w      4 calls
HF: Guess                           :      5.050u      0.100s      0.767w      4 calls
SAD Guess                           :      4.833u      0.083s      0.742w      2 calls
HF: Form G                          :    305.433u     10.683s     47.443w     56 calls
JK: D                               :      0.067u      0.000s      0.015w     56 calls
JK: USO2AO                          :      0.117u      0.000s      0.013w     56 calls
JK: JK                              :    305.067u     10.667s     47.379w     56 calls
JK: J                               :     27.000u      0.217s      4.077w    154 calls
JK: J1                              :     12.267u      0.033s      1.838w    154 calls
JK: J2                              :     12.900u      0.117s      1.945w    154 calls
JK: K                               :    247.367u      0.550s     37.164w    154 calls
JK: K1                              :    196.283u      0.117s     29.448w    154 calls
JK: K2                              :     50.817u      0.433s      7.687w    154 calls
JK: (Q|mn) Read                     :     23.150u      9.017s      4.860w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.117u      0.000s      0.018w     56 calls
HF: Form D                          :      0.050u      0.000s      0.014w     56 calls
HF: DIIS                            :      7.517u      0.417s      1.188w     54 calls
DIISManager::add_entry              :      0.467u      0.083s      0.087w     52 calls
DIISManager::extrapolate            :      1.317u      0.283s      0.239w     52 calls
bMatrix setup                       :      0.550u      0.200s      0.104w     52 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.004w     52 calls
New vector                          :      0.700u      0.083s      0.130w     52 calls
HF: Form C                          :     17.883u      0.233s      2.711w     54 calls
