*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.560782022909    0.727304203846    0.254015959732
	    O   -1.837825656455    0.092227048796   -0.120173935430
	    H    2.585484617786    0.211348147153   -0.610228550976
	    H    1.660515808995    1.742792016467   -0.425611298978
	    H    2.094922279489    0.774052637815    1.018726379974
	    H   -0.504856169225   -1.982837512895   -0.219315906329
	    H    1.281946920272   -2.047296584743   -0.416036807239
	    H    0.561525907748   -1.719137788256    1.195701185480
	    H   -1.987862132230    0.550734177153   -0.966700751197
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
