*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837477118416    0.092236321120   -0.120526979837
	    H    2.584524015223    0.213855895277   -0.611508752212
	    H    1.659953125675    1.742344509692   -0.426778962584
	    H    2.094491908865    0.773601188649    1.017516245643
	    H   -0.505930885937   -1.982955893149   -0.219914371409
	    H    1.280825043202   -2.047687671691   -0.416973695041
	    H    0.560760317830   -1.719354876738    1.194888057079
	    H   -1.988704436587    0.550804088918   -0.967122018980
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
