*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.561250607111    0.727212957755    0.254433283288
	    O   -1.837857028125    0.092390505383   -0.120482384024
	    H    2.586554166498    0.210996411444   -0.611600049006
	    H    1.661817283830    1.742543728362   -0.426679418062
	    H    2.096454421159    0.773675965989    1.017502703382
	    H   -0.503960275528   -1.982831834287   -0.220054690107
	    H    1.282787296792   -2.047499083064   -0.417210876909
	    H    0.562796047079   -1.719336225256    1.194718283739
	    H   -1.986837044493    0.550960096534   -0.966948998883
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
