*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560932097504    0.727212152720    0.254456641717
	    O   -1.837980486284    0.092195289556   -0.120525242354
	    H    2.585226395313    0.213811254973   -0.611501324740
	    H    1.660655647535    1.742301032963   -0.426780462741
	    H    2.095192123603    0.773564777257    1.017520179756
	    H   -0.505229641163   -1.982997771666   -0.219900423990
	    H    1.281526550881   -2.047731001852   -0.416956889427
	    H    0.561459622634   -1.719390002747    1.194902208955
	    H   -1.988001461857    0.550758888602   -0.967122774730
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
