*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101438343178
	    O   -0.560880647667    0.727731797257    0.254490043933
	    O   -1.838035628768    0.092156222422   -0.120555340310
	    H    2.585201099868    0.210540786091   -0.611451456963
	    H    1.660551408801    1.742125070106   -0.426400840912
	    H    2.095059956186    0.773066482808    1.017691969728
	    H   -0.505469140212   -1.983138302065   -0.220300025540
	    H    1.281283667311   -2.047895101787   -0.417379471117
	    H    0.561237141799   -1.719869762027    1.194552981415
	    H   -1.988152138276    0.550831111751   -0.966977070519
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
