*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101438343178
	    O   -0.560880647667    0.727241277701    0.254443032848
	    O   -1.837679306628    0.092420550166   -0.120535053959
	    H    2.584340763739    0.211161151823   -0.611449592426
	    H    1.659551183936    1.742679160159   -0.426549827097
	    H    2.094150550724    0.773803912169    1.017638641452
	    H   -0.506128066538   -1.982761869838   -0.220075458004
	    H    1.280630344935   -2.047374725152   -0.417151154675
	    H    0.560556191437   -1.719255068323    1.194749760874
	    H   -1.989044063687    0.550997552254   -0.967002143089
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
