
Host: n087

Timers On : Fri Jun  5 00:03:05 2020
Timers Off: Fri Jun  5 00:39:16 2020

Wall Time:     2170.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     21.800u      0.000s      3.274w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.078w      1 calls
JK: (Q|mn)                          :     40.767u      0.083s      6.129w      7 calls
HF: Form core H                     :      1.117u      0.000s      0.172w      2 calls
HF: Form S/X                        :      0.617u      0.017s      0.091w      2 calls
HF: Guess                           :      1.633u      0.017s      0.248w      2 calls
SAD Guess                           :      1.567u      0.017s      0.238w      1 calls
HF: Form G                          :   3190.483u    142.633s    500.143w    338 calls
JK: D                               :      1.567u      0.017s      0.248w   1027 calls
JK: USO2AO                          :      1.517u      0.017s      0.203w   1027 calls
JK: JK                              :  13782.950u    433.333s   2133.109w   1027 calls
JK: J                               :   1011.767u      0.983s    151.899w   6493 calls
JK: J1                              :    476.183u      0.317s     71.644w   6493 calls
JK: J2                              :    471.617u      0.117s     70.803w   6493 calls
JK: K                               :  11474.717u      2.017s   1721.760w   6493 calls
JK: K1                              :  10478.033u      0.417s   1571.982w  10842 calls
JK: K2                              :    987.733u      1.100s    148.375w   6493 calls
JK: (Q|mn) Read                     :   1141.650u    395.717s    230.595w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1027 calls
HF: Form F                          :      1.383u      0.000s      0.224w    338 calls
HF: Form D                          :      0.800u      0.000s      0.089w    338 calls
HF: DIIS                            :      0.583u      0.017s      0.090w      5 calls
DIISManager::add_entry              :      0.033u      0.017s      0.009w      4 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.004w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.700u      0.000s      0.256w      6 calls
DFH: sparsity prep                  :      1.483u      0.000s      0.385w      1 calls
JK: (A|Q)^-1                        :      2.783u      1.083s      0.650w      1 calls
JK: (Q|mn) Write                    :      2.400u      0.867s      0.489w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     21.800u      0.000s      3.274w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.078w      1 calls
JK: (Q|mn)                          :     40.767u      0.083s      6.129w      7 calls
HF: Form core H                     :      1.117u      0.000s      0.172w      2 calls
HF: Form S/X                        :      0.617u      0.017s      0.091w      2 calls
HF: Guess                           :      1.633u      0.017s      0.248w      2 calls
