*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101408593848
	    O   -0.560928297120    0.727235861623    0.254452285543
	    O   -1.838007463010    0.092259241395   -0.120492925900
	    H    2.585191855754    0.211477169567   -0.611523766888
	    H    1.660241415900    1.742895579577   -0.424752045482
	    H    2.095350302542    0.774301086810    1.016040496151
	    H   -0.505218705467   -1.982855678718   -0.219747299712
	    H    1.281492814426   -2.047558782175   -0.417218632558
	    H    0.561802542793   -1.718676669022    1.194698614079
	    H   -1.988317280511    0.550547263786   -0.967520652111
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
