*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101225781021
	    O   -0.560740969492    0.727246358156    0.254257222591
	    O   -1.837861720730    0.092262278029   -0.120533731557
	    H    2.585291162371    0.211419103145   -0.611997805799
	    H    1.660371490085    1.742854286297   -0.427062824643
	    H    2.095244961742    0.774096368602    1.017121850536
	    H   -0.502736516385   -1.982720500460   -0.219901496067
	    H    1.280746660115   -2.047721802850   -0.417577480113
	    H    0.561291423203   -1.719022278758    1.194481925548
	    H   -1.988632284837    0.551109860975   -0.967014971830
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
