*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.060431132093   -0.196482057403
	    C    0.450596667620   -1.535865535267    0.101344163618
	    O   -0.560934752159    0.727462936859    0.254499307724
	    O   -1.837882790940    0.092276434472   -0.120537082716
	    H    2.585313460373    0.212340112914   -0.611390206898
	    H    1.660074386436    1.743576205929   -0.426404056994
	    H    2.094939127705    0.774735833319    1.017727930576
	    H   -0.504519313462   -1.982510351273   -0.220193566586
	    H    1.282260311749   -2.046588825659   -0.417251632427
	    H    0.562070745920   -1.718782242338    1.194661436312
	    H   -1.988166152626    0.550863537146   -0.966976762759
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
