*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.561250607111    0.727212957755    0.254433283288
	    O   -1.837493810948    0.092357788778   -0.120477568666
	    H    2.585705118614    0.211145554290   -0.611616363591
	    H    1.660907194696    1.742654353487   -0.426682066504
	    H    2.093594938327    0.773291421105    1.016835773325
	    H   -0.504485450821   -1.982581056985   -0.219728709101
	    H    1.282194961778   -2.047825025071   -0.417305252597
	    H    0.562691745762   -1.719224783800    1.194752923520
	    H   -1.986761133195    0.551567832973   -0.966605774133
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
