*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560664737506    0.727149799908    0.254445684360
	    O   -1.837813219353    0.092331888287   -0.120532203113
	    H    2.585414221716    0.210995321192   -0.611444291256
	    H    1.660650327888    1.742529903334   -0.424701575776
	    H    2.095599171562    0.773884918709    1.016105265769
	    H   -0.505281292587   -1.982950003438   -0.219745129374
	    H    1.281427474917   -2.047877092986   -0.417168189914
	    H    0.561734836051   -1.718900598756    1.194728791831
	    H   -1.988042900502    0.550636426056   -0.967565202480
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
