*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450910979104   -1.536434136632    0.101246601394
	    O   -0.560853871666    0.727252698331    0.254246291334
	    O   -1.838063908942    0.092446507074   -0.120541805680
	    H    2.585107910887    0.210965197996   -0.611990199645
	    H    1.660406369248    1.742534834004   -0.427077634203
	    H    2.095135790973    0.773732553658    1.017120638826
	    H   -0.505408973737   -1.982799714611   -0.220109034792
	    H    1.281323211055   -2.047502133102   -0.417393234119
	    H    0.561454991455   -1.719249060635    1.194572530192
	    H   -1.988304587312    0.550976231773   -0.967020144088
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
