*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727725457083    0.254500975190
	    O   -1.837833440555    0.091971993376   -0.120547266187
	    H    2.585384351352    0.213235529545   -0.611510616750
	    H    1.660953350540    1.741790419638   -0.426629976398
	    H    2.095401314327    0.772863759288    1.017569573919
	    H   -0.505271959611   -1.983332325375   -0.220138938945
	    H    1.281478365578   -2.048208048326   -0.417202011483
	    H    0.561441268191   -1.719969570442    1.194691277620
	    H   -1.987812511176    0.550637648415   -0.967096946409
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
