*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254264859039
	    O   -1.837864259533    0.092254635938   -0.120377205431
	    H    2.585255590082    0.211357702265   -0.612151972707
	    H    1.660350277008    1.742812233368   -0.427305404866
	    H    2.097315895326    0.774700290540    1.017601751946
	    H   -0.505155599456   -1.983040282745   -0.220200780043
	    H    1.281640424028   -2.046856361199   -0.417195955493
	    H    0.561347568989   -1.719042375488    1.194669462846
	    H   -1.989170845708    0.550048564440   -0.967219307577
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
