*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491262012040   -0.060015759179   -0.196468789982
	    C    0.450558432276   -1.536317390306    0.101429525875
	    O   -0.560442841855    0.727256798234    0.254452965053
	    O   -1.837533057485    0.092352582227   -0.120577217332
	    H    2.585700938255    0.211350156143   -0.611349113991
	    H    1.660818939188    1.742813246678   -0.426456814835
	    H    2.095427033524    0.773941809460    1.017731583216
	    H   -0.504656382889   -1.982753092470   -0.220104965992
	    H    1.282111947935   -2.047262161029   -0.417124659791
	    H    0.561967902649   -1.719206351712    1.194758025447
	    H   -1.987691735698    0.550933259620   -0.967042503422
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
