*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.609253730037
	    H    1.662431396482    1.743205560416   -0.427280575867
	    H    2.094607132416    0.774456008073    1.016722308253
	    H   -0.505102591028   -1.983047965323   -0.220097166460
	    H    1.281606767847   -2.046989690696   -0.417837005857
	    H    0.562007993628   -1.719179113322    1.194339183332
	    H   -1.989240154002    0.550177291409   -0.966410087634
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
