*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254015897436
	    O   -1.837841165583    0.092261408667   -0.120248025919
	    H    2.583003203029    0.211564860423   -0.610666382027
	    H    1.660974883373    1.742971619557   -0.425491565566
	    H    2.095413086204    0.773729781492    1.018499483660
	    H   -0.504492144050   -1.982667900042   -0.220373368272
	    H    1.282301156274   -2.047109656124   -0.417188683284
	    H    0.561954688226   -1.719478211186    1.194689932285
	    H   -1.987458092061    0.551198589264   -0.966837679494
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
