*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254264859039
	    O   -1.837864259533    0.092254635938   -0.120377205431
	    H    2.585255590082    0.211357702265   -0.612151972707
	    H    1.660350277008    1.745081311373   -0.427549931447
	    H    2.095633171005    0.773492473561    1.016825963889
	    H   -0.505134103974   -1.983148950841   -0.219693177765
	    H    1.281583891994   -2.047993557742   -0.417059534488
	    H    0.561820443051   -1.719365466987    1.194876716233
	    H   -1.987925958895    0.550556259552   -0.967050269610
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
