*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.726744417969    0.254406953019
	    O   -1.837847230631    0.092566082076   -0.120516324204
	    H    2.585361774863    0.211937137012   -0.611422704874
	    H    1.660336258176    1.743331452254   -0.428530436114
	    H    2.094711029283    0.774435976889    1.019142974443
	    H   -0.504582539703   -1.982345082914   -0.220160833960
	    H    1.282235347250   -2.046420075457   -0.416873139592
	    H    0.561726452635   -1.719087545348    1.194993744377
	    H   -1.987995284806    0.551306734185   -0.966466114372
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
