*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101609264588
	    O   -0.560794521494    0.727223516895    0.254650705618
	    O   -1.837818950456    0.092275797423   -0.120529858834
	    H    2.585454963843    0.211512725107   -0.613071116151
	    H    1.660568357368    1.742967141344   -0.425201716533
	    H    2.094695156204    0.773982248605    1.019055438411
	    H   -0.504729883606   -1.982768096711   -0.220040612148
	    H    1.282117603679   -2.047135142807   -0.416389067888
	    H    0.561339760848   -1.719288581966    1.195253055206
	    H   -1.987655637733    0.550890678841   -0.967289327067
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
