*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.100970109250
	    O   -0.560669120735    0.727297863672    0.254464957657
	    O   -1.837622638253    0.092050448810   -0.120449630584
	    H    2.585634534425    0.211597712785   -0.610879227852
	    H    1.660485446175    1.742975224686   -0.426614191540
	    H    2.095126677253    0.774690670690    1.017957947019
	    H   -0.504397201215   -1.982872296341   -0.219120517752
	    H    1.282398836631   -2.047158877628   -0.415961743699
	    H    0.562060776749   -1.718645575071    1.195741162747
	    H   -1.987782826006    0.550304282737   -0.967091714298
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
