*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727725457083    0.254500975190
	    O   -1.837470223378    0.091939276771   -0.120542450829
	    H    2.584535303467    0.211143834085   -0.611475377702
	    H    1.659606440503    1.742555147523   -0.426388679794
	    H    2.094305362741    0.773549927538    1.017682630095
	    H   -0.505729151087   -1.983109018877   -0.220336728537
	    H    1.281033733138   -2.047534603074   -0.417433096855
	    H    0.560941265547   -1.719670700204    1.194511685039
	    H   -1.988883295287    0.550602062028   -0.966954493928
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
