*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254015897436
	    O   -1.837841165583    0.092261408667   -0.120248025919
	    H    2.585406397951    0.211670253643   -0.610797813273
	    H    1.660421877564    1.743024231399   -0.425514666974
	    H    2.093032540093    0.773269704724    1.017763670454
	    H   -0.504598843951   -1.982504945162   -0.219961889958
	    H    1.282113078907   -2.047498399918   -0.417334646144
	    H    0.562373372458   -1.719463899554    1.194733012049
	    H   -1.987051642025    0.551712138252   -0.966255928852
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
