*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.658334331693    1.740255883242   -0.426339832759
	    H    2.095633698169    0.774361406332    1.017821430161
	    H   -0.504530745902   -1.982158812639   -0.220233985657
	    H    1.282241899040   -2.046741229469   -0.417190586273
	    H    0.562053423370   -1.718724165241    1.194680134857
	    H   -1.987422061029    0.551629008330   -0.967113350602
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
