*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092517902442   -0.120324538032
	    H    2.585439520623    0.211480398333   -0.611102916569
	    H    1.659835178702    1.742586417587   -0.426866627079
	    H    2.094168480441    0.774105196387    1.017666262263
	    H   -0.504190448776   -1.983848714270   -0.220988549773
	    H    1.282697001430   -2.047644751363   -0.417161360644
	    H    0.561661234439   -1.719653705403    1.194336132153
	    H   -1.987927358411    0.549113499776   -0.968989336208
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
