*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101225781021
	    O   -0.560740969492    0.727246358156    0.254257222591
	    O   -1.837861720730    0.092262278029   -0.120533731557
	    H    2.585291162371    0.213659941450   -0.612049359432
	    H    1.660808310987    1.742200183537   -0.427306769690
	    H    2.095477149114    0.773529830139    1.016998243017
	    H   -0.505211793135   -1.982993737922   -0.219947948197
	    H    1.281517909322   -2.047815079641   -0.417215774485
	    H    0.561659117847   -1.719348869050    1.194710826397
	    H   -1.987964960211    0.550782768437   -0.967140019979
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
