*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.560870753480    0.727320075144    0.254462243849
	    O   -1.837867451833    0.092206187165   -0.120531387278
	    H    2.585331904498    0.211936507060   -0.611437476735
	    H    1.658110397712    1.742883045240   -0.426563423383
	    H    2.095837821788    0.774050862653    1.017711812682
	    H   -0.504521936348   -1.982399115207   -0.220089773907
	    H    1.282249232690   -2.047144414875   -0.417006505223
	    H    0.562057093916   -1.718894056536    1.194815102122
	    H   -1.987199136403    0.551424306917   -0.967273552893
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
