*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101422525407
	    O   -0.560709196156    0.727013369647    0.254451252461
	    O   -1.837863380598    0.092211025541   -0.120533574513
	    H    2.585365778098    0.210835949029   -0.611439536817
	    H    1.660616467391    1.742377875733   -0.424684701913
	    H    2.095554285321    0.773716256497    1.016114298924
	    H   -0.505351387740   -1.983082887909   -0.219762830472
	    H    1.281356984475   -2.048025543993   -0.417184385787
	    H    0.561665656659   -1.719055970950    1.194714590184
	    H   -1.988087655271    0.550524302768   -0.967562798715
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
