*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254264859039
	    O   -1.837864259533    0.092254635938   -0.120377205431
	    H    2.585255590082    0.211357702265   -0.612151972707
	    H    1.660350277008    1.742812233368   -0.427305404866
	    H    2.095320176708    0.774196115869    1.016945373232
	    H   -0.504922427840   -1.982811306054   -0.219860703635
	    H    1.281804802437   -2.047277558974   -0.417267031373
	    H    0.563181308059   -1.720034435197    1.195718920183
	    H   -1.989406416184    0.551737019905   -0.967881386729
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
