*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727725457083    0.254500975190
	    O   -1.837833440555    0.091971993376   -0.120547266187
	    H    2.585384351352    0.210994691240   -0.611459063117
	    H    1.662608591851    1.742807548476   -0.426334041108
	    H    2.094345920196    0.773820631053    1.017641565125
	    H   -0.505099765734   -1.983410549936   -0.220340143542
	    H    1.281663295570   -2.047377368579   -0.417584888453
	    H    0.561619085826   -1.719794191656    1.194438582487
	    H   -1.988947299861    0.549976652145   -0.966679649837
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
