*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727725457083    0.254500975190
	    O   -1.837833440555    0.091971993376   -0.120547266187
	    H    2.585384351352    0.210994691240   -0.611459063117
	    H    1.660516529638    1.742444522398   -0.424534302077
	    H    2.095535942132    0.773660217763    1.016157834566
	    H   -0.505160227483   -1.983207292834   -0.220007106431
	    H    1.281552327964   -2.047989400491   -0.417443221999
	    H    0.561842281579   -1.719250650800    1.194494366032
	    H   -1.988097025980    0.550365325467   -0.967526145419
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
