*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.560782022909    0.727304203846    0.254454026400
	    O   -1.837824826465    0.091985813140   -0.120452751000
	    H    2.585646582968    0.211056360817   -0.610922171957
	    H    1.661265185553    1.742905060495   -0.426719405793
	    H    2.095432891511    0.774468514209    1.017893298129
	    H   -0.505480003801   -1.981849681923   -0.219039883433
	    H    1.281282263585   -2.047039216585   -0.415892089546
	    H    0.561120879537   -1.718092487103    1.195801539949
	    H   -1.987603739065    0.552035127718   -0.967114467108
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
