
Host: n049

Timers On : Fri Jun  5 01:25:20 2020
Timers Off: Fri Jun  5 02:02:43 2020

Wall Time:     2243.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     19.117u      0.000s      2.868w      7 calls
JK: (A|Q)^-1/2                      :      0.700u      0.017s      0.108w      1 calls
JK: (Q|mn)                          :     25.000u      0.100s      3.754w      7 calls
HF: Form core H                     :      1.083u      0.017s      0.165w      2 calls
HF: Form S/X                        :      0.467u      0.000s      0.073w      2 calls
HF: Guess                           :      2.200u      0.033s      0.335w      2 calls
SAD Guess                           :      2.133u      0.033s      0.325w      1 calls
HF: Form G                          :   3321.117u    162.517s    522.674w    336 calls
JK: D                               :      2.150u      0.033s      0.285w   1021 calls
JK: USO2AO                          :      1.467u      0.033s      0.249w   1021 calls
JK: JK                              :  14230.367u    489.317s   2208.409w   1021 calls
JK: J                               :   1252.500u      2.533s    188.382w   6487 calls
JK: J1                              :    580.133u      0.133s     87.026w   6487 calls
JK: J2                              :    593.817u      0.300s     89.117w   6487 calls
JK: K                               :  11646.150u      1.567s   1747.131w   6487 calls
JK: K1                              :  10838.783u      0.933s   1626.059w  10832 calls
JK: K2                              :    795.717u      0.067s    119.351w   6487 calls
JK: (Q|mn) Read                     :   1173.367u    451.133s    243.624w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1021 calls
HF: Form F                          :      1.750u      0.033s      0.262w    336 calls
HF: Form D                          :      0.600u      0.000s      0.107w    336 calls
HF: DIIS                            :      0.400u      0.033s      0.063w      5 calls
DIISManager::add_entry              :      0.050u      0.017s      0.010w      4 calls
DIISManager::extrapolate            :      0.017u      0.017s      0.004w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.017s      0.003w      4 calls
HF: Form C                          :      1.333u      0.017s      0.201w      6 calls
DFH: sparsity prep                  :      1.717u      0.033s      0.488w      1 calls
JK: (A|Q)^-1                        :      3.133u      1.400s      0.820w      1 calls
JK: (Q|mn) Write                    :      2.483u      0.900s      0.517w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     19.117u      0.000s      2.868w      7 calls
JK: (A|Q)^-1/2                      :      0.700u      0.017s      0.108w      1 calls
JK: (Q|mn)                          :     25.000u      0.100s      3.754w      7 calls
HF: Form core H                     :      1.083u      0.017s      0.165w      2 calls
HF: Form S/X                        :      0.467u      0.000s      0.073w      2 calls
HF: Guess                           :      2.200u      0.033s      0.335w      2 calls
| SAD Guess                         :      2.133u      0.033s      0.325w      1 calls
HF: Form G                          :   3321.117u    162.517s    522.674w    336 calls
| JK: D                             :      0.733u      0.000s      0.100w    336 calls
| JK: USO2AO                        :      0.600u      0.017s      0.085w    336 calls
| JK: JK                            :   3316.950u    162.483s    522.067w    336 calls
| | JK: J                           :    411.800u      0.917s     61.964w   2142 calls
| | | JK: J1                        :    189.917u      0.017s     28.476w   2142 calls
| | | JK: J2                        :    196.167u      0.083s     29.456w   2142 calls
