*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254464895361
	    O   -1.837638147381    0.091835943965   -0.120518767366
	    H    2.585751614616    0.211832372455   -0.611499040409
	    H    1.661136374958    1.743456727720   -0.426607964229
	    H    2.095648041503    0.774553570731    1.017588179034
	    H   -0.504957514109   -1.981738608304   -0.220048551065
	    H    1.281790823060   -2.046554591041   -0.417149178501
	    H    0.561776769312   -1.718330978034    1.194757430362
	    H   -1.987600317169    0.552176302656   -0.966990292922
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
