*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560284883875    0.727256917297    0.254474644921
	    O   -1.838186860238    0.092180286674   -0.120586021726
	    H    2.585041007600    0.211786273962   -0.609078250441
	    H    1.659858533480    1.743076168176   -0.427182868702
	    H    2.094963167937    0.774318176322    1.016932177032
	    H   -0.505126390627   -1.982734389074   -0.220094840738
	    H    1.281597173074   -2.047043091636   -0.417585918528
	    H    0.561842545298   -1.719001586263    1.194473648057
	    H   -1.988656195023    0.550746161878   -0.966748626135
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
