*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.450320560748   -1.536305384832    0.101446886164
	    O   -0.560818098403    0.727195755748    0.254643069170
	    O   -1.837816411652    0.092283439514   -0.120686384960
	    H    2.585490536132    0.209333287682   -0.610678241652
	    H    1.660065689904    1.743617844043   -0.425515388278
	    H    2.094694607335    0.774466617245    1.018479043296
	    H   -0.504519183912   -1.982539563808   -0.220490930945
	    H    1.282294953759   -2.046553727490   -0.417257115782
	    H    0.561825463898   -1.719108391878    1.194604415202
	    H   -1.988068160487    0.550980172386   -0.966973724482
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
