*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254464895361
	    O   -1.837638147381    0.092084808680   -0.120523721073
	    H    2.585556314590    0.211919819274   -0.611448490150
	    H    1.658299452530    1.742844413540   -0.426569549780
	    H    2.096055863235    0.774021578968    1.017703232528
	    H   -0.504244086001   -1.982488974850   -0.220089067382
	    H    1.282527767847   -2.047191985292   -0.417013415318
	    H    0.562334722497   -1.718959636373    1.194811452088
	    H   -1.986984242525    0.551299917281   -0.967264960793
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
