*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.213706752431   -0.611492437628
	    H    1.660863214809    1.744502962572   -0.427020840722
	    H    2.095668667376    0.772777916555    1.017407387643
	    H   -0.505384215161   -1.983315338548   -0.219732750137
	    H    1.281360846182   -2.048498926226   -0.416742898348
	    H    0.561337493209   -1.719789409693    1.195060670685
	    H   -1.987535461072    0.550704047591   -0.967296205762
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
