*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.726744417969    0.254406953019
	    O   -1.837847230631    0.092566082076   -0.120728535074
	    H    2.585100017321    0.212010099625   -0.611710122041
	    H    1.660182613166    1.743383733892   -0.426254044163
	    H    2.095617464697    0.774467139378    1.017655206993
	    H   -0.504868431275   -1.982379126858   -0.218998754405
	    H    1.281803858627   -2.046724507706   -0.416942712920
	    H    0.562462322878   -1.718821946832    1.195329676887
	    H   -1.988504807716    0.551223205121   -0.965027819933
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
