*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560181875888    0.727171779679    0.254466365176
	    O   -1.838159743998    0.092243137235   -0.120586429643
	    H    2.585082166209    0.211315681028   -0.611268811661
	    H    1.660169527100    1.742763537173   -0.426403607643
	    H    2.094765185147    0.773907500248    1.017798865106
	    H   -0.505244630437   -1.982839684292   -0.220075840763
	    H    1.281528847751   -2.047318462014   -0.417058769038
	    H    0.561346191968   -1.719266612553    1.194807473011
	    H   -1.988309215404    0.550816623204   -0.967057245399
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
