*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.727456505405    0.254456675748
	    O   -1.837817290588    0.092327049911   -0.120530015878
	    H    2.582977153194    0.211990486003   -0.611310799928
	    H    1.660789326232    1.743345487076   -0.426505205595
	    H    2.095444328763    0.774565760264    1.017730597705
	    H   -0.504240931234   -1.982479939374   -0.220160985121
	    H    1.282545027918   -2.046775927586   -0.417090513776
	    H    0.562281108037   -1.718765045970    1.194747761234
	    H   -1.987548924946    0.551005207775   -0.967239638459
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
